,hour,utilization_1,utilization_2
498,2018-05-15 22:00:00,0.0,0.18518518518518517
499,2018-05-15 23:00:00,0.0,0.12962962962962962
500,2018-05-16 00:00:00,0.0,0.1111111111111111
501,2018-05-16 01:00:00,0.0,0.1111111111111111
502,2018-05-16 02:00:00,0.0,0.1111111111111111
503,2018-05-16 03:00:00,0.0,0.1111111111111111
504,2018-05-16 04:00:00,0.0,0.12962962962962962
505,2018-05-16 05:00:00,0.0,0.14814814814814814
506,2018-05-16 06:00:00,0.0,0.16666666666666666
507,2018-05-16 07:00:00,0.0,0.2037037037037037
508,2018-05-16 08:00:00,0.0,0.5
509,2018-05-16 09:00:00,0.0,0.6481481481481481
510,2018-05-16 10:00:00,0.0,0.7592592592592593
511,2018-05-16 11:00:00,0.0,0.7777777777777778
512,2018-05-16 12:00:00,0.0,0.7777777777777778
513,2018-05-16 13:00:00,0.0,0.7592592592592593
514,2018-05-16 14:00:00,0.0,0.7592592592592593
515,2018-05-16 15:00:00,0.0,0.7222222222222222
516,2018-05-16 16:00:00,0.0,0.7592592592592593
517,2018-05-16 17:00:00,0.0,0.7407407407407407
518,2018-05-16 18:00:00,0.0,0.5925925925925926
519,2018-05-16 19:00:00,0.0,0.3888888888888889
520,2018-05-16 20:00:00,0.0,0.2962962962962963
521,2018-05-16 21:00:00,0.0,0.24074074074074073
522,2018-05-16 22:00:00,0.0,0.2037037037037037
523,2018-05-16 23:00:00,0.0,0.14814814814814814
524,2018-05-17 00:00:00,0.0,0.1111111111111111
525,2018-05-17 01:00:00,0.0,0.12962962962962962
526,2018-05-17 02:00:00,0.0,0.12962962962962962
527,2018-05-17 03:00:00,0.0,0.12962962962962962
528,2018-05-17 04:00:00,0.0,0.14814814814814814
529,2018-05-17 05:00:00,0.0,0.14814814814814814
530,2018-05-17 06:00:00,0.0,0.18518518518518517
531,2018-05-17 07:00:00,0.0,0.25925925925925924
532,2018-05-17 08:00:00,0.0,0.5185185185185185
533,2018-05-17 09:00:00,0.0,0.7222222222222222
534,2018-05-17 10:00:00,0.0,0.7777777777777778
535,2018-05-17 11:00:00,0.0,0.7592592592592593
536,2018-05-17 12:00:00,0.0,0.7592592592592593
537,2018-05-17 13:00:00,0.0,0.7592592592592593
538,2018-05-17 14:00:00,0.0,0.7592592592592593
539,2018-05-17 15:00:00,0.0,0.6666666666666666
540,2018-05-17 16:00:00,0.0,0.6111111111111112
541,2018-05-17 17:00:00,0.0,0.48148148148148145
542,2018-05-17 18:00:00,0.0,0.37037037037037035
543,2018-05-17 19:00:00,0.0,0.25925925925925924
544,2018-05-17 20:00:00,0.0,0.2222222222222222
545,2018-05-17 21:00:00,0.0,0.2037037037037037
546,2018-05-17 22:00:00,0.0,0.16666666666666666
547,2018-05-17 23:00:00,0.0,0.14814814814814814
548,2018-05-18 00:00:00,0.0,0.1111111111111111
549,2018-05-18 01:00:00,0.0,0.1111111111111111
550,2018-05-18 02:00:00,0.0,0.1111111111111111
551,2018-05-18 03:00:00,0.0,0.1111111111111111
552,2018-05-18 04:00:00,0.0,0.1111111111111111
553,2018-05-18 05:00:00,0.0,0.1111111111111111
554,2018-05-18 06:00:00,0.0,0.12962962962962962
555,2018-05-18 07:00:00,0.0,0.18518518518518517
556,2018-05-18 08:00:00,0.0,0.3888888888888889
557,2018-05-18 09:00:00,0.0,0.5740740740740741
558,2018-05-18 10:00:00,0.0,0.7037037037037037
559,2018-05-18 11:00:00,0.0,0.7407407407407407
560,2018-05-18 12:00:00,0.0,0.7592592592592593
561,2018-05-18 13:00:00,0.0,0.7962962962962963
562,2018-05-18 14:00:00,0.0,0.7777777777777778
563,2018-05-18 15:00:00,0.0,0.7592592592592593
564,2018-05-18 16:00:00,0.0,0.7592592592592593
565,2018-05-18 17:00:00,0.0,0.5555555555555556
566,2018-05-18 18:00:00,0.0,0.4074074074074074
567,2018-05-18 19:00:00,0.0,0.24074074074074073
568,2018-05-18 20:00:00,0.0,0.2037037037037037
569,2018-05-18 21:00:00,0.0,0.16666666666666666
570,2018-05-18 22:00:00,0.0,0.18518518518518517
571,2018-05-18 23:00:00,0.0,0.14814814814814814
572,2018-05-19 00:00:00,0.0,0.12962962962962962
573,2018-05-19 01:00:00,0.0,0.12962962962962962
574,2018-05-19 02:00:00,0.0,0.12962962962962962
575,2018-05-19 03:00:00,0.0,0.1111111111111111
576,2018-05-19 04:00:00,0.0,0.12962962962962962
577,2018-05-19 05:00:00,0.0,0.14814814814814814
578,2018-05-19 06:00:00,0.0,0.14814814814814814
579,2018-05-19 07:00:00,0.0,0.2037037037037037
580,2018-05-19 08:00:00,0.0,0.25925925925925924
581,2018-05-19 09:00:00,0.0,0.24074074074074073
582,2018-05-19 10:00:00,0.0,0.2222222222222222
583,2018-05-19 11:00:00,0.0,0.25925925925925924
584,2018-05-19 12:00:00,0.0,0.2777777777777778
585,2018-05-19 13:00:00,0.0,0.2777777777777778
586,2018-05-19 14:00:00,0.0,0.3148148148148148
587,2018-05-19 15:00:00,0.0,0.3333333333333333
588,2018-05-19 16:00:00,0.0,0.37037037037037035
589,2018-05-19 17:00:00,0.0,0.3148148148148148
590,2018-05-19 18:00:00,0.0,0.3333333333333333
591,2018-05-19 19:00:00,0.0,0.3148148148148148
592,2018-05-19 20:00:00,0.0,0.2222222222222222
593,2018-05-19 21:00:00,0.0,0.2222222222222222
594,2018-05-19 22:00:00,0.0,0.18518518518518517
595,2018-05-19 23:00:00,0.0,0.18518518518518517
596,2018-05-20 00:00:00,0.0,0.18518518518518517
597,2018-05-20 01:00:00,0.0,0.16666666666666666
598,2018-05-20 02:00:00,0.0,0.16666666666666666
599,2018-05-20 03:00:00,0.0,0.16666666666666666
600,2018-05-20 04:00:00,0.0,0.16666666666666666
601,2018-05-20 05:00:00,0.0,0.18518518518518517
602,2018-05-20 06:00:00,0.0,0.16666666666666666
603,2018-05-20 07:00:00,0.0,0.14814814814814814
604,2018-05-20 08:00:00,0.0,0.14814814814814814
605,2018-05-20 09:00:00,0.0,0.16666666666666666
606,2018-05-20 10:00:00,0.0,0.2037037037037037
607,2018-05-20 11:00:00,0.0,0.3333333333333333
608,2018-05-20 12:00:00,0.0,0.3333333333333333
609,2018-05-20 13:00:00,0.0,0.2962962962962963
610,2018-05-20 14:00:00,0.0,0.2962962962962963
611,2018-05-20 15:00:00,0.0,0.2777777777777778
612,2018-05-20 16:00:00,0.0,0.2962962962962963
613,2018-05-20 17:00:00,0.0,0.2777777777777778
614,2018-05-20 18:00:00,0.0,0.25925925925925924
615,2018-05-20 19:00:00,0.0,0.16666666666666666
616,2018-05-20 20:00:00,0.0,0.12962962962962962
617,2018-05-20 21:00:00,0.0,0.12962962962962962
618,2018-05-20 22:00:00,0.0,0.12962962962962962
619,2018-05-20 23:00:00,0.0,0.09259259259259259
620,2018-05-21 00:00:00,0.0,0.07407407407407407
621,2018-05-21 01:00:00,0.0,0.05555555555555555
622,2018-05-21 02:00:00,0.0,0.05555555555555555
623,2018-05-21 03:00:00,0.0,0.05555555555555555
624,2018-05-21 04:00:00,0.0,0.07407407407407407
625,2018-05-21 05:00:00,0.0,0.07407407407407407
626,2018-05-21 06:00:00,0.0,0.12962962962962962
627,2018-05-21 07:00:00,0.0,0.2222222222222222
628,2018-05-21 08:00:00,0.0,0.42592592592592593
629,2018-05-21 09:00:00,0.0,0.5555555555555556
630,2018-05-21 10:00:00,0.0,0.6666666666666666
631,2018-05-21 11:00:00,0.0,0.6666666666666666
632,2018-05-21 12:00:00,0.0,0.6481481481481481
633,2018-05-21 13:00:00,0.0,0.6851851851851852
634,2018-05-21 14:00:00,0.0,0.6851851851851852
635,2018-05-21 15:00:00,0.0,0.6481481481481481
636,2018-05-21 16:00:00,0.0,0.5925925925925926
637,2018-05-21 17:00:00,0.0,0.5185185185185185
638,2018-05-21 18:00:00,0.0,0.3888888888888889
639,2018-05-21 19:00:00,0.0,0.2962962962962963
640,2018-05-21 20:00:00,0.0,0.2222222222222222
641,2018-05-21 21:00:00,0.0,0.18518518518518517
642,2018-05-21 22:00:00,0.0,0.12962962962962962
643,2018-05-21 23:00:00,0.0,0.12962962962962962
644,2018-05-22 00:00:00,0.0,0.12962962962962962
645,2018-05-22 01:00:00,0.0,0.12962962962962962
646,2018-05-22 02:00:00,0.0,0.12962962962962962
647,2018-05-22 03:00:00,0.0,0.12962962962962962
648,2018-05-22 04:00:00,0.0,0.14814814814814814
649,2018-05-22 05:00:00,0.0,0.14814814814814814
650,2018-05-22 06:00:00,0.0,0.2037037037037037
651,2018-05-22 07:00:00,0.0,0.3333333333333333
652,2018-05-22 08:00:00,0.0,0.5185185185185185
653,2018-05-22 09:00:00,0.0,0.7407407407407407
654,2018-05-22 10:00:00,0.0,0.8333333333333334
655,2018-05-22 11:00:00,0.0,0.8518518518518519
656,2018-05-22 12:00:00,0.0,0.8518518518518519
657,2018-05-22 13:00:00,0.0,0.8703703703703703
658,2018-05-22 14:00:00,0.0,0.8703703703703703
659,2018-05-22 15:00:00,0.0,0.8518518518518519
660,2018-05-22 16:00:00,0.0,0.7777777777777778
661,2018-05-22 17:00:00,0.0,0.6296296296296297
662,2018-05-22 18:00:00,0.0,0.5370370370370371
663,2018-05-22 19:00:00,0.0,0.4444444444444444
664,2018-05-22 20:00:00,0.0,0.3333333333333333
665,2018-05-22 21:00:00,0.0,0.2962962962962963
666,2018-05-22 22:00:00,0.0,0.24074074074074073
667,2018-05-22 23:00:00,0.0,0.24074074074074073
668,2018-05-23 00:00:00,0.0,0.16666666666666666
669,2018-05-23 01:00:00,0.0,0.14814814814814814
670,2018-05-23 02:00:00,0.0,0.14814814814814814
671,2018-05-23 03:00:00,0.0,0.14814814814814814
672,2018-05-23 04:00:00,0.0,0.14814814814814814
673,2018-05-23 05:00:00,0.0,0.16666666666666666
674,2018-05-23 06:00:00,0.0,0.18518518518518517
675,2018-05-23 07:00:00,0.0,0.2222222222222222
676,2018-05-23 08:00:00,0.0,0.5370370370370371
677,2018-05-23 09:00:00,0.0,0.7222222222222222
678,2018-05-23 10:00:00,0.0,0.7777777777777778
679,2018-05-23 11:00:00,0.0,0.7777777777777778
680,2018-05-23 12:00:00,0.0,0.7962962962962963
681,2018-05-23 13:00:00,0.0,0.7777777777777778
682,2018-05-23 14:00:00,0.0,0.7592592592592593
683,2018-05-23 15:00:00,0.0,0.7407407407407407
684,2018-05-23 16:00:00,0.0,0.7037037037037037
685,2018-05-23 17:00:00,0.0,0.6481481481481481
686,2018-05-23 18:00:00,0.0,0.5370370370370371
687,2018-05-23 19:00:00,0.0,0.4074074074074074
688,2018-05-23 20:00:00,0.0,0.3333333333333333
689,2018-05-23 21:00:00,0.0,0.24074074074074073
690,2018-05-23 22:00:00,0.0,0.07407407407407407
691,2018-05-23 23:00:00,0.0,0.05555555555555555
692,2018-05-24 00:00:00,0.0,0.05555555555555555
693,2018-05-24 01:00:00,0.0,0.037037037037037035
694,2018-05-24 02:00:00,0.0,0.037037037037037035
695,2018-05-24 03:00:00,0.0,0.037037037037037035
696,2018-05-24 04:00:00,0.0,0.07407407407407407
697,2018-05-24 05:00:00,0.0,0.07407407407407407
698,2018-05-24 06:00:00,0.0,0.1111111111111111
699,2018-05-24 07:00:00,0.0,0.18518518518518517
700,2018-05-24 08:00:00,0.0,0.48148148148148145
701,2018-05-24 09:00:00,0.0,0.7592592592592593
702,2018-05-24 10:00:00,0.0,0.7962962962962963
703,2018-05-24 11:00:00,0.0,0.7777777777777778
704,2018-05-24 12:00:00,0.0,0.7592592592592593
705,2018-05-24 13:00:00,0.0,0.7592592592592593
706,2018-05-24 14:00:00,0.0,0.7777777777777778
707,2018-05-24 15:00:00,0.0,0.7592592592592593
708,2018-05-24 16:00:00,0.0,0.6666666666666666
709,2018-05-24 17:00:00,0.0,0.5185185185185185
710,2018-05-24 18:00:00,0.0,0.4444444444444444
711,2018-05-24 19:00:00,0.0,0.2962962962962963
712,2018-05-24 20:00:00,0.0,0.2222222222222222
713,2018-05-24 21:00:00,0.0,0.1111111111111111
714,2018-05-24 22:00:00,0.0,0.1111111111111111
715,2018-05-24 23:00:00,0.0,0.1111111111111111
716,2018-05-25 00:00:00,0.0,0.07407407407407407
717,2018-05-25 01:00:00,0.0,0.09259259259259259
718,2018-05-25 02:00:00,0.0,0.07407407407407407
719,2018-05-25 03:00:00,0.0,0.07407407407407407
720,2018-05-25 04:00:00,0.0,0.09259259259259259
721,2018-05-25 05:00:00,0.0,0.1111111111111111
722,2018-05-25 06:00:00,0.0,0.16666666666666666
723,2018-05-25 07:00:00,0.0,0.2777777777777778
724,2018-05-25 08:00:00,0.0,0.5185185185185185
725,2018-05-25 09:00:00,0.0,0.7222222222222222
726,2018-05-25 10:00:00,0.0,0.7407407407407407
727,2018-05-25 11:00:00,0.0,0.7592592592592593
728,2018-05-25 12:00:00,0.0,0.7407407407407407
729,2018-05-25 13:00:00,0.0,0.7962962962962963
730,2018-05-25 14:00:00,0.0,0.7962962962962963
731,2018-05-25 15:00:00,0.0,0.7037037037037037
732,2018-05-25 16:00:00,0.0,0.6666666666666666
733,2018-05-25 17:00:00,0.0,0.48148148148148145
734,2018-05-25 18:00:00,0.0,0.3333333333333333
735,2018-05-25 19:00:00,0.0,0.2777777777777778
736,2018-05-25 20:00:00,0.0,0.25925925925925924
737,2018-05-25 21:00:00,0.0,0.2777777777777778
738,2018-05-25 22:00:00,0.0,0.2222222222222222
739,2018-05-25 23:00:00,0.0,0.16666666666666666
740,2018-05-26 00:00:00,0.0,0.16666666666666666
741,2018-05-26 01:00:00,0.0,0.16666666666666666
742,2018-05-26 02:00:00,0.0,0.14814814814814814
743,2018-05-26 03:00:00,0.0,0.12962962962962962
744,2018-05-26 04:00:00,0.0,0.14814814814814814
745,2018-05-26 05:00:00,0.0,0.14814814814814814
746,2018-05-26 06:00:00,0.0,0.14814814814814814
747,2018-05-26 07:00:00,0.0,0.12962962962962962
748,2018-05-26 08:00:00,0.0,0.18518518518518517
749,2018-05-26 09:00:00,0.0,0.2777777777777778
750,2018-05-26 10:00:00,0.0,0.2777777777777778
751,2018-05-26 11:00:00,0.0,0.25925925925925924
752,2018-05-26 12:00:00,0.0,0.2037037037037037
753,2018-05-26 13:00:00,0.0,0.2037037037037037
754,2018-05-26 14:00:00,0.0,0.2037037037037037
755,2018-05-26 15:00:00,0.0,0.24074074074074073
756,2018-05-26 16:00:00,0.0,0.3333333333333333
757,2018-05-26 17:00:00,0.0,0.2962962962962963
758,2018-05-26 18:00:00,0.0,0.2037037037037037
759,2018-05-26 19:00:00,0.0,0.18518518518518517
760,2018-05-26 20:00:00,0.0,0.16666666666666666
761,2018-05-26 21:00:00,0.0,0.12962962962962962
762,2018-05-26 22:00:00,0.0,0.12962962962962962
763,2018-05-26 23:00:00,0.0,0.12962962962962962
764,2018-05-27 00:00:00,0.0,0.07407407407407407
765,2018-05-27 01:00:00,0.0,0.07407407407407407
766,2018-05-27 02:00:00,0.0,0.07407407407407407
767,2018-05-27 03:00:00,0.0,0.07407407407407407
768,2018-05-27 04:00:00,0.0,0.07407407407407407
769,2018-05-27 05:00:00,0.0,0.07407407407407407
770,2018-05-27 06:00:00,0.0,0.07407407407407407
771,2018-05-27 07:00:00,0.0,0.05555555555555555
772,2018-05-27 08:00:00,0.0,0.05555555555555555
773,2018-05-27 09:00:00,0.0,0.05555555555555555
774,2018-05-27 10:00:00,0.0,0.07407407407407407
775,2018-05-27 11:00:00,0.0,0.12962962962962962
776,2018-05-27 12:00:00,0.0,0.18518518518518517
777,2018-05-27 13:00:00,0.0,0.16666666666666666
778,2018-05-27 14:00:00,0.0,0.18518518518518517
779,2018-05-27 15:00:00,0.0,0.2037037037037037
780,2018-05-27 16:00:00,0.0,0.2037037037037037
781,2018-05-27 17:00:00,0.0,0.14814814814814814
782,2018-05-27 18:00:00,0.0,0.18518518518518517
783,2018-05-27 19:00:00,0.0,0.18518518518518517
784,2018-05-27 20:00:00,0.0,0.16666666666666666
785,2018-05-27 21:00:00,0.0,0.14814814814814814
786,2018-05-27 22:00:00,0.0,0.14814814814814814
787,2018-05-27 23:00:00,0.0,0.12962962962962962
788,2018-05-28 00:00:00,0.0,0.12962962962962962
789,2018-05-28 01:00:00,0.0,0.1111111111111111
790,2018-05-28 02:00:00,0.0,0.09259259259259259
791,2018-05-28 03:00:00,0.0,0.09259259259259259
792,2018-05-28 04:00:00,0.0,0.09259259259259259
793,2018-05-28 05:00:00,0.0,0.07407407407407407
794,2018-05-28 06:00:00,0.0,0.07407407407407407
795,2018-05-28 07:00:00,0.0,0.07407407407407407
796,2018-05-28 08:00:00,0.0,0.07407407407407407
797,2018-05-28 09:00:00,0.0,0.09259259259259259
798,2018-05-28 10:00:00,0.0,0.1111111111111111
799,2018-05-28 11:00:00,0.0,0.16666666666666666
800,2018-05-28 12:00:00,0.0,0.24074074074074073
801,2018-05-28 13:00:00,0.0,0.2037037037037037
802,2018-05-28 14:00:00,0.0,0.2037037037037037
803,2018-05-28 15:00:00,0.0,0.25925925925925924
804,2018-05-28 16:00:00,0.0,0.2037037037037037
805,2018-05-28 17:00:00,0.0,0.2037037037037037
806,2018-05-28 18:00:00,0.0,0.2037037037037037
807,2018-05-28 19:00:00,0.0,0.18518518518518517
808,2018-05-28 20:00:00,0.0,0.16666666666666666
809,2018-05-28 21:00:00,0.0,0.14814814814814814
810,2018-05-28 22:00:00,0.0,0.14814814814814814
811,2018-05-28 23:00:00,0.0,0.1111111111111111
812,2018-05-29 00:00:00,0.0,0.1111111111111111
813,2018-05-29 01:00:00,0.0,0.1111111111111111
814,2018-05-29 02:00:00,0.0,0.1111111111111111
815,2018-05-29 03:00:00,0.0,0.1111111111111111
816,2018-05-29 04:00:00,0.0,0.1111111111111111
817,2018-05-29 05:00:00,0.0,0.1111111111111111
818,2018-05-29 06:00:00,0.0,0.1111111111111111
819,2018-05-29 07:00:00,0.0,0.25925925925925924
820,2018-05-29 08:00:00,0.0,0.5555555555555556
821,2018-05-29 09:00:00,0.0,0.7037037037037037
822,2018-05-29 10:00:00,0.0,0.7962962962962963
823,2018-05-29 11:00:00,0.0,0.7962962962962963
824,2018-05-29 12:00:00,0.0,0.7777777777777778
825,2018-05-29 13:00:00,0.0,0.7777777777777778
826,2018-05-29 14:00:00,0.0,0.7222222222222222
827,2018-05-29 15:00:00,0.0,0.7222222222222222
828,2018-05-29 16:00:00,0.0,0.6851851851851852
829,2018-05-29 17:00:00,0.0,0.42592592592592593
830,2018-05-29 18:00:00,0.0,0.2777777777777778
831,2018-05-29 19:00:00,0.0,0.2777777777777778
832,2018-05-29 20:00:00,0.0,0.2222222222222222
833,2018-05-29 21:00:00,0.0,0.2222222222222222
834,2018-05-29 22:00:00,0.0,0.18518518518518517
835,2018-05-29 23:00:00,0.0,0.16666666666666666
836,2018-05-30 00:00:00,0.0,0.1111111111111111
837,2018-05-30 01:00:00,0.0,0.09259259259259259
838,2018-05-30 02:00:00,0.0,0.09259259259259259
839,2018-05-30 03:00:00,0.0,0.09259259259259259
840,2018-05-30 04:00:00,0.0,0.1111111111111111
841,2018-05-30 05:00:00,0.0,0.12962962962962962
842,2018-05-30 06:00:00,0.0,0.12962962962962962
843,2018-05-30 07:00:00,0.0,0.2222222222222222
844,2018-05-30 08:00:00,0.0,0.4444444444444444
845,2018-05-30 09:00:00,0.0,0.6851851851851852
846,2018-05-30 10:00:00,0.0,0.7592592592592593
847,2018-05-30 11:00:00,0.0,0.7777777777777778
848,2018-05-30 12:00:00,0.0,0.7407407407407407
849,2018-05-30 13:00:00,0.0,0.7592592592592593
850,2018-05-30 14:00:00,0.0,0.8148148148148148
851,2018-05-30 15:00:00,0.0,0.8148148148148148
852,2018-05-30 16:00:00,0.0,0.7592592592592593
853,2018-05-30 17:00:00,0.0,0.5740740740740741
854,2018-05-30 18:00:00,0.0,0.4074074074074074
855,2018-05-30 19:00:00,0.0,0.3148148148148148
856,2018-05-30 20:00:00,0.0,0.25925925925925924
857,2018-05-30 21:00:00,0.0,0.2962962962962963
858,2018-05-30 22:00:00,0.0,0.2037037037037037
859,2018-05-30 23:00:00,0.0,0.14814814814814814
860,2018-05-31 00:00:00,0.0,0.14814814814814814
861,2018-05-31 01:00:00,0.0,0.14814814814814814
862,2018-05-31 02:00:00,0.0,0.12962962962962962
863,2018-05-31 03:00:00,0.0,0.1111111111111111
864,2018-05-31 04:00:00,0.0,0.12962962962962962
865,2018-05-31 05:00:00,0.0,0.12962962962962962
866,2018-05-31 06:00:00,0.0,0.18518518518518517
867,2018-05-31 07:00:00,0.0,0.2037037037037037
868,2018-05-31 08:00:00,0.0,0.48148148148148145
869,2018-05-31 09:00:00,0.0,0.6666666666666666
870,2018-05-31 10:00:00,0.0,0.7592592592592593
871,2018-05-31 11:00:00,0.0,0.7222222222222222
872,2018-05-31 12:00:00,0.0,0.7222222222222222
873,2018-05-31 13:00:00,0.0,0.7037037037037037
874,2018-05-31 14:00:00,0.0,0.7037037037037037
875,2018-05-31 15:00:00,0.0,0.6111111111111112
876,2018-05-31 16:00:00,0.0,0.5740740740740741
877,2018-05-31 17:00:00,0.0,0.5555555555555556
878,2018-05-31 18:00:00,0.0,0.4074074074074074
879,2018-05-31 19:00:00,0.0,0.3333333333333333
880,2018-05-31 20:00:00,0.0,0.2777777777777778
881,2018-05-31 21:00:00,0.0,0.2037037037037037
882,2018-05-31 22:00:00,0.0,0.14814814814814814
883,2018-05-31 23:00:00,0.0,0.14814814814814814
884,2018-06-01 00:00:00,0.0,0.14814814814814814
885,2018-06-01 01:00:00,0.0,0.14814814814814814
886,2018-06-01 02:00:00,0.0,0.12962962962962962
887,2018-06-01 03:00:00,0.0,0.1111111111111111
888,2018-06-01 04:00:00,0.0,0.12962962962962962
889,2018-06-01 05:00:00,0.0,0.12962962962962962
890,2018-06-01 06:00:00,0.0,0.14814814814814814
891,2018-06-01 07:00:00,0.0,0.24074074074074073
892,2018-06-01 08:00:00,0.0,0.4444444444444444
893,2018-06-01 09:00:00,0.0,0.5740740740740741
894,2018-06-01 10:00:00,0.0,0.7407407407407407
895,2018-06-01 11:00:00,0.0,0.7037037037037037
896,2018-06-01 12:00:00,0.0,0.7037037037037037
897,2018-06-01 13:00:00,0.0,0.6481481481481481
898,2018-06-01 14:00:00,0.0,0.6481481481481481
899,2018-06-01 15:00:00,0.0,0.6111111111111112
900,2018-06-01 16:00:00,0.0,0.5740740740740741
901,2018-06-01 17:00:00,0.0,0.5555555555555556
902,2018-06-01 18:00:00,0.0,0.42592592592592593
903,2018-06-01 19:00:00,0.0,0.2222222222222222
904,2018-06-01 20:00:00,0.0,0.16666666666666666
905,2018-06-01 21:00:00,0.0,0.09259259259259259
906,2018-06-01 22:00:00,0.0,0.1111111111111111
907,2018-06-01 23:00:00,0.0,0.12962962962962962
908,2018-06-02 00:00:00,0.0,0.12962962962962962
909,2018-06-02 01:00:00,0.0,0.12962962962962962
910,2018-06-02 02:00:00,0.0,0.1111111111111111
911,2018-06-02 03:00:00,0.0,0.1111111111111111
912,2018-06-02 04:00:00,0.0,0.12962962962962962
913,2018-06-02 05:00:00,0.0,0.12962962962962962
914,2018-06-02 06:00:00,0.0,0.1111111111111111
915,2018-06-02 07:00:00,0.0,0.1111111111111111
916,2018-06-02 08:00:00,0.0,0.1111111111111111
917,2018-06-02 09:00:00,0.0,0.1111111111111111
918,2018-06-02 10:00:00,0.0,0.16666666666666666
919,2018-06-02 11:00:00,0.0,0.14814814814814814
920,2018-06-02 12:00:00,0.0,0.2222222222222222
921,2018-06-02 13:00:00,0.0,0.2777777777777778
922,2018-06-02 14:00:00,0.0,0.2962962962962963
923,2018-06-02 15:00:00,0.0,0.2962962962962963
924,2018-06-02 16:00:00,0.0,0.2777777777777778
925,2018-06-02 17:00:00,0.0,0.24074074074074073
926,2018-06-02 18:00:00,0.0,0.2222222222222222
927,2018-06-02 19:00:00,0.0,0.2037037037037037
928,2018-06-02 20:00:00,0.0,0.16666666666666666
929,2018-06-02 21:00:00,0.0,0.14814814814814814
930,2018-06-02 22:00:00,0.0,0.16666666666666666
931,2018-06-02 23:00:00,0.0,0.18518518518518517
932,2018-06-03 00:00:00,0.0,0.18518518518518517
933,2018-06-03 01:00:00,0.0,0.16666666666666666
934,2018-06-03 02:00:00,0.0,0.16666666666666666
935,2018-06-03 03:00:00,0.0,0.16666666666666666
936,2018-06-03 04:00:00,0.0,0.16666666666666666
937,2018-06-03 05:00:00,0.0,0.16666666666666666
938,2018-06-03 06:00:00,0.0,0.16666666666666666
939,2018-06-03 07:00:00,0.0,0.18518518518518517
940,2018-06-03 08:00:00,0.0,0.25925925925925924
941,2018-06-03 09:00:00,0.0,0.24074074074074073
942,2018-06-03 10:00:00,0.0,0.3148148148148148
943,2018-06-03 11:00:00,0.0,0.2777777777777778
944,2018-06-03 12:00:00,0.0,0.2962962962962963
945,2018-06-03 13:00:00,0.0,0.35185185185185186
946,2018-06-03 14:00:00,0.0,0.37037037037037035
947,2018-06-03 15:00:00,0.0,0.37037037037037035
948,2018-06-03 16:00:00,0.0,0.3148148148148148
949,2018-06-03 17:00:00,0.0,0.25925925925925924
950,2018-06-03 18:00:00,0.0,0.2777777777777778
951,2018-06-03 19:00:00,0.0,0.24074074074074073
